Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10665,'LONEP','Nancy Davolio','06-03-2018','03-04-2018','United Package','Lonesome Pine Restaurant'),
(10666,'RICSU','Roberta King','28-05-2018','25-06-2018','United Package','Richter Supermarkt'),
(10667,'ERNSH','Roberta King','05-03-2018','02-04-2018','Speedy Express','Ernst Handel'),
(10668,'WANDK','Nancy Davolio','12-05-2017','09-06-2017','United Package','Die Wandernde Kuh'),
(10669,'SIMOB','Andrew Fuller','16-07-2018','13-08-2018','Speedy Express','Simons bistro'),
(10670,'FRANK','Margaret Peacock','25-10-2017','22-11-2017','Speedy Express','Frankenversand'),
(10671,'FRANR','Nancy Davolio','18-10-2017','15-11-2017','Speedy Express','France restauration'),
(10672,'BERGS','Anne Dodsworth','31-10-2017','14-11-2017','United Package','Berglunds snabbköp'),
(10673,'WILMK','Andrew Fuller','09-03-2017','06-04-2017','Speedy Express','Wilman Kala'),
(10674,'ISLAT','Margaret Peacock','25-05-2018','22-06-2018','United Package','Island Trading'),
(10675,'FRANK','Steven Buchanan','03-12-2017','31-12-2017','United Package','Frankenversand'),
(10676,'TORTU','Andrew Fuller','15-03-2017','12-04-2017','United Package','Tortuga Restaurante'),
(10677,'ANTON','Nancy Davolio','28-04-2018','26-05-2018','Federal Shipping','Antonio Moreno Taquería'),
(10678,'SAVEA','Roberta King','04-03-2018','01-04-2018','Federal Shipping','Save-a-lot Markets'),
(10679,'BLONP','Laura Callahan','21-04-2018','19-05-2018','Federal Shipping','Blondel père et fils'),
(10680,'OLDWO','Nancy Davolio','05-09-2017','03-10-2017','Speedy Express','Old World Delicatessen'),
(10681,'GREAL','Janet Leverling','02-03-2017','30-03-2017','Federal Shipping','Great Lakes Food Market'),
(10682,'ANTON','Janet Leverling','08-07-2018','05-08-2018','United Package','Antonio Moreno Taquería'),
(10683,'DUMON','Andrew Fuller','09-10-2017','06-11-2017','Speedy Express','Du monde entier'),
(10684,'OTTIK','Janet Leverling','03-08-2017','31-08-2017','Speedy Express','Ottilies Käseladen'),
(10685,'GOURL','Margaret Peacock','10-10-2018','24-10-2018','United Package','Gourmet Lanchonetes'),
(10686,'PICCO','Andrew Fuller','15-04-2017','13-05-2017','Speedy Express','Piccolo und mehr'),
(10687,'HUNGO','Anne Dodsworth','28-07-2017','25-08-2017','United Package','Hungry Owl All-Night Grocers'),
(10688,'VAFFE','Margaret Peacock','06-07-2017','20-07-2017','United Package','Vaffeljernet'),
(10689,'BERGS','Nancy Davolio','15-02-2018','15-03-2018','United Package','Berglunds snabbköp'),
(10690,'HANAR','Nancy Davolio','23-05-2017','20-06-2017','Speedy Express','Hanari Carnes'),
(10691,'QUICK','Andrew Fuller','29-06-2017','10-08-2017','United Package','QUICK-Stop'),
(10692,'ALFKI','Margaret Peacock','12-05-2018','09-06-2018','United Package','Alfreds Futterkiste'),
(10693,'WHITC','Janet Leverling','13-08-2017','27-08-2017','Federal Shipping','White Clover Markets'),
(10694,'QUICK','Laura Callahan','02-11-2017','30-11-2017','Federal Shipping','QUICK-Stop'),
(10695,'WILMK','Roberta King','01-10-2018','12-11-2018','Speedy Express','Wilman Kala'),
(10696,'WHITC','Laura Callahan','23-02-2017','06-04-2017','Federal Shipping','White Clover Markets'),
(10697,'LINOD','Janet Leverling','23-12-2018','20-01-2019','Speedy Express','LINO-Delicateses'),
(10698,'ERNSH','Margaret Peacock','20-07-2018','17-08-2018','Speedy Express','Ernst Handel'),
(10699,'MORGK','Janet Leverling','01-03-2018','29-03-2018','Federal Shipping','Morgenstern Gesundkost'),
(10700,'SAVEA','Janet Leverling','27-07-2018','24-08-2018','Speedy Express','Save-a-lot Markets'),
(10701,'HUNGO','Michael Suyama','26-04-2018','10-05-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10702,'ALFKI','Margaret Peacock','15-01-2017','26-02-2017','Speedy Express','Alfreds Futterkiste'),
(10703,'FOLKO','Michael Suyama','24-10-2018','21-11-2018','United Package','Folk och fä HB'),
(10704,'QUEEN','Michael Suyama','18-11-2018','16-12-2018','Speedy Express','Queen Cozinha'),
(10705,'HILAA','Anne Dodsworth','02-01-2018','30-01-2018','United Package','HILARIÓN-Abastos'),
(10706,'OLDWO','Laura Callahan','15-09-2017','13-10-2017','Federal Shipping','Old World Delicatessen'),
(10707,'AROUT','Margaret Peacock','05-06-2017','19-06-2017','Federal Shipping','Around the Horn'),
(10708,'THEBI','Michael Suyama','26-02-2018','09-04-2018','United Package','The Big Cheese'),
(10709,'GOURL','Nancy Davolio','28-06-2017','26-07-2017','Federal Shipping','Gourmet Lanchonetes'),
(10710,'FRANS','Nancy Davolio','01-02-2018','01-03-2018','Speedy Express','Franchi S.p.A.'),
(10711,'SAVEA','Steven Buchanan','11-10-2018','22-11-2018','United Package','Save-a-lot Markets'),
(10712,'HUNGO','Janet Leverling','02-06-2018','30-06-2018','Speedy Express','Hungry Owl All-Night Grocers'),
(10713,'SAVEA','Nancy Davolio','09-04-2018','07-05-2018','Speedy Express','Save-a-lot Markets'),
(10714,'SAVEA','Steven Buchanan','01-08-2017','29-08-2017','Federal Shipping','Save-a-lot Markets'),
(10715,'BONAP','Janet Leverling','13-01-2017','27-01-2017','Speedy Express','Bon app'),
(10716,'RANCH','Margaret Peacock','20-06-2018','18-07-2018','United Package','Rancho grande'),
(10717,'FRANK','Nancy Davolio','28-07-2018','25-08-2018','United Package','Frankenversand'),
(10718,'KOENE','Nancy Davolio','07-12-2017','04-01-2018','Federal Shipping','Königlich Essen'),
(10719,'LETSS','Laura Callahan','02-04-2017','30-04-2017','United Package','Lets Stop N Shop'),
(10720,'QUEDE','Laura Callahan','27-08-2018','10-09-2018','United Package','Que Delícia'),
(10721,'QUICK','Steven Buchanan','25-11-2017','23-12-2017','Federal Shipping','QUICK-Stop'),
(10722,'SAVEA','Laura Callahan','21-11-2018','02-01-2019','Speedy Express','Save-a-lot Markets'),
(10723,'WHITC','Janet Leverling','24-06-2018','22-07-2018','Speedy Express','White Clover Markets'),
(10724,'MEREP','Laura Callahan','29-03-2018','10-05-2018','United Package','Mère Paillarde'),
(10725,'FAMIA','Margaret Peacock','21-05-2017','18-06-2017','Federal Shipping','Familia Arquibaldo'),
(10726,'EASTC','Margaret Peacock','10-06-2018','24-06-2018','Speedy Express','Eastern Connection'),
(10727,'REGGC','Andrew Fuller','24-04-2018','22-05-2018','Speedy Express','Reggiani Caseifici'),
(10728,'QUEEN','Margaret Peacock','20-10-2018','17-11-2018','United Package','Queen Cozinha'),
(10729,'LINOD','Laura Callahan','02-06-2017','14-07-2017','Federal Shipping','LINO-Delicateses'),
(10730,'BONAP','Steven Buchanan','27-02-2017','27-03-2017','Speedy Express','Bon app'),
(10731,'CHOPS','Roberta King','20-07-2018','17-08-2018','Speedy Express','Chop-suey Chinese'),
(10732,'BONAP','Janet Leverling','06-10-2017','03-11-2017','Speedy Express','Bon app'),
(10733,'BERGS','Nancy Davolio','11-03-2017','08-04-2017','Federal Shipping','Berglunds snabbköp'),
(10734,'GOURL','Andrew Fuller','25-10-2018','22-11-2018','Federal Shipping','Gourmet Lanchonetes'),
(10735,'LETSS','Michael Suyama','15-01-2017','12-02-2017','United Package','Lets Stop N Shop'),
(10736,'HUNGO','Anne Dodsworth','15-10-2018','12-11-2018','United Package','Hungry Owl All-Night Grocers'),
(10737,'VINET','Andrew Fuller','23-07-2018','20-08-2018','United Package','Vins et alcools Chevalier'),
(10738,'SPECD','Andrew Fuller','01-10-2017','29-10-2017','Speedy Express','Spécialités du monde'),
(10739,'VINET','Janet Leverling','28-11-2018','26-12-2018','Federal Shipping','Vins et alcools Chevalier'),
(10740,'WHITC','Margaret Peacock','02-01-2018','30-01-2018','United Package','White Clover Markets'),
(10741,'BERGS','Margaret Peacock','09-10-2017','23-10-2017','Federal Shipping','Berglunds snabbköp'),
(10742,'BOTTM','Janet Leverling','28-05-2018','25-06-2018','Federal Shipping','Bottom-Dollar Markets'),
(10743,'AROUT','Nancy Davolio','29-03-2017','26-04-2017','United Package','Around the Horn'),
(10744,'VAFFE','Michael Suyama','01-02-2017','01-03-2017','Speedy Express','Vaffeljernet'),
(10745,'QUICK','Anne Dodsworth','09-06-2017','07-07-2017','Speedy Express','QUICK-Stop'),
(10746,'CHOPS','Nancy Davolio','16-05-2017','13-06-2017','Federal Shipping','Chop-suey Chinese'),
(10747,'PICCO','Michael Suyama','04-06-2018','02-07-2018','Speedy Express','Piccolo und mehr'),
(10748,'SAVEA','Janet Leverling','02-04-2017','30-04-2017','Speedy Express','Save-a-lot Markets'),
(10749,'ISLAT','Margaret Peacock','14-05-2018','11-06-2018','United Package','Island Trading'),
(10750,'WARTH','Anne Dodsworth','08-11-2017','06-12-2017','Speedy Express','Wartian Herkku'),
(10751,'RICSU','Janet Leverling','25-07-2017','22-08-2017','Federal Shipping','Richter Supermarkt'),
(10752,'NORTS','Andrew Fuller','21-07-2018','18-08-2018','Federal Shipping','North/South'),
(10753,'FRANS','Janet Leverling','29-12-2017','26-01-2018','Speedy Express','Franchi S.p.A.'),
(10754,'MAGAA','Michael Suyama','05-11-2018','03-12-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10755,'BONAP','Margaret Peacock','19-09-2017','17-10-2017','United Package','Bon app'),
(10756,'SPLIR','Laura Callahan','02-06-2017','30-06-2017','United Package','Split Rail Beer & Ale'),
(10757,'SAVEA','Michael Suyama','18-10-2018','15-11-2018','Speedy Express','Save-a-lot Markets'),
(10758,'RICSU','Janet Leverling','01-02-2017','01-03-2017','Federal Shipping','Richter Supermarkt'),
(10759,'ANATR','Janet Leverling','02-11-2017','30-11-2017','Federal Shipping','Ana Trujillo Emparedados y helados'),
(10760,'MAISD','Margaret Peacock','26-12-2018','23-01-2019','Speedy Express','Maison Dewey'),
(10761,'RATTC','Steven Buchanan','26-04-2018','24-05-2018','United Package','Rattlesnake Canyon Grocery'),
(10762,'FOLKO','Janet Leverling','05-09-2017','03-10-2017','Speedy Express','Folk och fä HB'),
(10763,'FOLIG','Janet Leverling','04-09-2018','02-10-2018','Federal Shipping','Folies gourmandes'),
(10764,'ERNSH','Michael Suyama','21-08-2018','18-09-2018','Federal Shipping','Ernst Handel'),
(10765,'QUICK','Janet Leverling','14-06-2017','12-07-2017','Federal Shipping','QUICK-Stop'),
(10766,'OTTIK','Margaret Peacock','13-03-2018','10-04-2018','Speedy Express','Ottilies Käseladen'),
(10767,'SUPRD','Margaret Peacock','17-02-2017','17-03-2017','Federal Shipping','Suprêmes délices'),
(10768,'AROUT','Janet Leverling','13-11-2017','11-12-2017','United Package','Around the Horn'),
(10769,'VAFFE','Janet Leverling','06-04-2018','04-05-2018','Speedy Express','Vaffeljernet'),
(10770,'HANAR','Laura Callahan','22-06-2017','20-07-2017','Federal Shipping','Hanari Carnes'),
(10771,'ERNSH','Anne Dodsworth','24-01-2018','21-02-2018','United Package','Ernst Handel'),
(10772,'LEHMS','Janet Leverling','25-07-2018','22-08-2018','United Package','Lehmanns Marktstand'),
(10773,'ERNSH','Nancy Davolio','03-01-2018','31-01-2018','Federal Shipping','Ernst Handel'),
(10774,'FOLKO','Margaret Peacock','17-07-2017','31-07-2017','Speedy Express','Folk och fä HB'),
(10775,'THECR','Roberta King','11-07-2018','08-08-2018','Speedy Express','The Cracker Box'),
(10776,'ERNSH','Nancy Davolio','28-05-2018','25-06-2018','Federal Shipping','Ernst Handel'),
(10777,'GOURL','Roberta King','16-03-2017','30-03-2017','United Package','Gourmet Lanchonetes'),
(10778,'BERGS','Janet Leverling','11-09-2018','09-10-2018','Speedy Express','Berglunds snabbköp'),
(10779,'MORGK','Janet Leverling','10-01-2018','07-02-2018','United Package','Morgenstern Gesundkost'),
(10780,'LILAS','Andrew Fuller','17-06-2017','01-07-2017','Speedy Express','LILA-Supermercado'),
(10781,'WARTH','Andrew Fuller','10-11-2017','08-12-2017','Federal Shipping','Wartian Herkku'),
(10782,'CACTU','Anne Dodsworth','14-02-2017','14-03-2017','Federal Shipping','Cactus Comidas para llevar'),
(10783,'HANAR','Margaret Peacock','24-02-2017','24-03-2017','United Package','Hanari Carnes'),
(10784,'MAGAA','Margaret Peacock','06-10-2018','03-11-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10785,'GROSR','Nancy Davolio','19-03-2017','16-04-2017','Federal Shipping','GROSELLA-Restaurante'),
(10786,'QUEEN','Laura Callahan','04-05-2017','01-06-2017','Speedy Express','Queen Cozinha'),
(10787,'LAMAI','Andrew Fuller','11-05-2017','25-05-2017','Speedy Express','La maison dAsie'),
(10788,'QUICK','Nancy Davolio','06-06-2018','04-07-2018','United Package','QUICK-Stop'),
(10789,'FOLIG','Nancy Davolio','12-02-2017','12-03-2017','United Package','Folies gourmandes'),
(10790,'GOURL','Michael Suyama','28-01-2017','25-02-2017','Speedy Express','Gourmet Lanchonetes'),
(10791,'FRANK','Michael Suyama','17-02-2017','17-03-2017','United Package','Frankenversand'),
(10792,'WOLZA','Nancy Davolio','31-08-2018','28-09-2018','Federal Shipping','Wolski Zajazd'),
(10793,'AROUT','Janet Leverling','16-07-2017','13-08-2017','Federal Shipping','Around the Horn'),
(10794,'QUEDE','Michael Suyama','14-10-2018','11-11-2018','Speedy Express','Que Delícia'),
(10795,'ERNSH','Laura Callahan','05-07-2018','02-08-2018','United Package','Ernst Handel'),
(10796,'HILAA','Janet Leverling','09-08-2018','06-09-2018','Speedy Express','HILARIÓN-Abastos'),
(10797,'DRACD','Roberta King','12-01-2018','09-02-2018','United Package','Drachenblut Delikatessen'),
(10798,'ISLAT','Andrew Fuller','09-05-2017','06-06-2017','Speedy Express','Island Trading'),
(10799,'KOENE','Anne Dodsworth','27-12-2017','07-02-2018','Federal Shipping','Königlich Essen'),
(10800,'SEVES','Nancy Davolio','11-08-2018','08-09-2018','Federal Shipping','Seven Seas Imports'),
(10801,'BOLID','Margaret Peacock','08-03-2018','05-04-2018','United Package','Bólido Comidas preparadas'),
(10802,'SIMOB','Margaret Peacock','08-12-2017','05-01-2018','United Package','Simons bistro'),
(10803,'WELLI','Margaret Peacock','12-06-2017','10-07-2017','Speedy Express','Wellington Importadora'),
(10804,'SEVES','Michael Suyama','29-05-2017','26-06-2017','United Package','Seven Seas Imports'),
(10805,'THEBI','Andrew Fuller','04-02-2017','04-03-2017','Federal Shipping','The Big Cheese'),
(10806,'VICTE','Janet Leverling','21-04-2017','19-05-2017','United Package','Victuailles en stock'),
(10807,'FRANS','Margaret Peacock','19-11-2018','17-12-2018','Speedy Express','Franchi S.p.A.'),
(10808,'OLDWO','Andrew Fuller','01-09-2018','29-09-2018','Federal Shipping','Old World Delicatessen'),
(10809,'WELLI','Roberta King','10-11-2018','08-12-2018','Speedy Express','Wellington Importadora'),
(10810,'LAUGB','Andrew Fuller','28-06-2017','26-07-2017','Federal Shipping','Laughing Bacchus Wine Cellars'),
(10811,'LINOD','Laura Callahan','19-05-2017','16-06-2017','Speedy Express','LINO-Delicateses'),
(10812,'REGGC','Steven Buchanan','18-08-2018','15-09-2018','Speedy Express','Reggiani Caseifici'),
(10813,'RICAR','Nancy Davolio','14-06-2018','12-07-2018','Speedy Express','Ricardo Adocicados'),
(10814,'VICTE','Janet Leverling','14-07-2017','11-08-2017','Federal Shipping','Victuailles en stock'),
(10815,'SAVEA','Andrew Fuller','26-12-2017','23-01-2018','Federal Shipping','Save-a-lot Markets'),
(10816,'GREAL','Margaret Peacock','21-06-2018','19-07-2018','United Package','Great Lakes Food Market'),
(10817,'KOENE','Janet Leverling','15-06-2017','29-06-2017','United Package','Königlich Essen'),
(10818,'MAGAA','Roberta King','09-10-2018','06-11-2018','Federal Shipping','Magazzini Alimentari Riuniti'),
(10819,'CACTU','Andrew Fuller','08-11-2017','06-12-2017','Federal Shipping','Cactus Comidas para llevar'),
(10820,'RATTC','Janet Leverling','20-10-2017','17-11-2017','United Package','Rattlesnake Canyon Grocery'),
(10821,'SPLIR','Nancy Davolio','03-11-2018','01-12-2018','Speedy Express','Split Rail Beer & Ale'),
(10822,'TRAIH','Michael Suyama','12-12-2017','09-01-2018','Federal Shipping','Trails Head Gourmet Provisioners'),
(10823,'LILAS','Steven Buchanan','12-12-2017','09-01-2018','United Package','LILA-Supermercado'),
(10824,'FOLKO','Laura Callahan','21-02-2017','21-03-2017','Speedy Express','Folk och fä HB'),
(10825,'DRACD','Nancy Davolio','17-06-2018','15-07-2018','Speedy Express','Drachenblut Delikatessen'),
(10826,'BLONP','Michael Suyama','20-12-2018','17-01-2019','Speedy Express','Blondel père et fils'),
(10827,'BONAP','Nancy Davolio','29-03-2018','12-04-2018','United Package','Bon app'),
(10828,'RANCH','Anne Dodsworth','21-10-2017','04-11-2017','Speedy Express','Rancho grande'),
(10829,'ISLAT','Anne Dodsworth','08-11-2017','06-12-2017','Speedy Express','Island Trading'),
(10830,'TRADH','Margaret Peacock','23-03-2018','04-05-2018','United Package','Tradição Hipermercados'),
(10831,'SANTG','Janet Leverling','21-11-2018','19-12-2018','United Package','Santé Gourmet'),
(10832,'LAMAI','Andrew Fuller','09-03-2017','06-04-2017','United Package','La maison dAsie'),
(10833,'OTTIK','Michael Suyama','07-05-2018','04-06-2018','United Package','Ottilies Käseladen'),
(10834,'TRADH','Nancy Davolio','25-03-2018','22-04-2018','Federal Shipping','Tradição Hipermercados'),
(10835,'ALFKI','Nancy Davolio','25-03-2017','22-04-2017','Federal Shipping','Alfreds Futterkiste'),
(10836,'ERNSH','Roberta King','02-05-2018','30-05-2018','Speedy Express','Ernst Handel'),
(10837,'BERGS','Anne Dodsworth','07-03-2018','04-04-2018','Federal Shipping','Berglunds snabbköp'),
(10838,'LINOD','Janet Leverling','19-08-2018','16-09-2018','Federal Shipping','LINO-Delicateses'),
(10839,'TRADH','Janet Leverling','16-05-2018','13-06-2018','Federal Shipping','Tradição Hipermercados'),
(10840,'LINOD','Margaret Peacock','12-05-2017','23-06-2017','United Package','LINO-Delicateses'),
(10841,'SUPRD','Steven Buchanan','02-02-2017','02-03-2017','United Package','Suprêmes délices'),
(10842,'TORTU','Nancy Davolio','06-11-2018','04-12-2018','Federal Shipping','Tortuga Restaurante'),
(10843,'VICTE','Margaret Peacock','09-06-2018','07-07-2018','United Package','Victuailles en stock'),
(10844,'PICCO','Laura Callahan','03-12-2017','31-12-2017','United Package','Piccolo und mehr'),
(10845,'QUICK','Laura Callahan','30-03-2018','13-04-2018','Speedy Express','QUICK-Stop'),
(10846,'SUPRD','Andrew Fuller','18-10-2018','29-11-2018','Federal Shipping','Suprêmes délices'),
(10847,'SAVEA','Margaret Peacock','25-07-2017','08-08-2017','Federal Shipping','Save-a-lot Markets'),
(10848,'CONSH','Roberta King','18-07-2018','15-08-2018','United Package','Consolidated Holdings'),
(10849,'KOENE','Anne Dodsworth','22-02-2018','22-03-2018','United Package','Königlich Essen'),
(10850,'VICTE','Nancy Davolio','25-01-2018','08-03-2018','Speedy Express','Victuailles en stock'),
(10851,'RICAR','Steven Buchanan','11-02-2017','11-03-2017','Speedy Express','Ricardo Adocicados'),
(10852,'RATTC','Laura Callahan','22-06-2017','06-07-2017','Speedy Express','Rattlesnake Canyon Grocery'),
(10853,'BLAUS','Anne Dodsworth','04-01-2018','01-02-2018','United Package','Blauer See Delikatessen'),
(10854,'ERNSH','Janet Leverling','06-04-2017','04-05-2017','United Package','Ernst Handel'),
(10855,'OLDWO','Janet Leverling','24-05-2017','21-06-2017','Speedy Express','Old World Delicatessen'),
(10856,'ANTON','Janet Leverling','06-02-2018','06-03-2018','United Package','Antonio Moreno Taquería'),
(10857,'BERGS','Laura Callahan','03-10-2017','31-10-2017','United Package','Berglunds snabbköp'),
(10858,'LACOR','Andrew Fuller','28-11-2017','26-12-2017','Speedy Express','La corne dabondance'),
(10859,'FRANK','Nancy Davolio','16-04-2018','14-05-2018','United Package','Frankenversand'),
(10860,'FRANR','Janet Leverling','28-08-2018','25-09-2018','Federal Shipping','France restauration'),
(10861,'WHITC','Margaret Peacock','10-11-2017','08-12-2017','United Package','White Clover Markets'),
(10862,'LEHMS','Laura Callahan','02-06-2017','14-07-2017','United Package','Lehmanns Marktstand'),
(10863,'HILAA','Margaret Peacock','21-07-2017','18-08-2017','United Package','HILARIÓN-Abastos'),
(10864,'AROUT','Margaret Peacock','30-07-2017','27-08-2017','United Package','Around the Horn'),
(10865,'QUICK','Andrew Fuller','17-04-2017','01-05-2017','Speedy Express','QUICK-Stop'),
(10866,'BERGS','Steven Buchanan','05-01-2017','02-02-2017','Speedy Express','Berglunds snabbköp'),
(10867,'LONEP','Michael Suyama','08-04-2018','20-05-2018','Speedy Express','Lonesome Pine Restaurant'),
(10868,'QUEEN','Roberta King','25-06-2017','23-07-2017','United Package','Queen Cozinha'),
(10869,'SEVES','Steven Buchanan','05-05-2017','02-06-2017','Speedy Express','Seven Seas Imports'),
(10870,'WHITC','Steven Buchanan','05-01-2018','02-02-2018','Federal Shipping','White Clover Markets'),
(10871,'BONAP','Anne Dodsworth','24-01-2018','21-02-2018','United Package','Bon app'),
(10872,'GODOS','Steven Buchanan','17-04-2017','15-05-2017','United Package','Godos Cocina Típica'),
(10873,'WILMK','Margaret Peacock','29-04-2018','27-05-2018','Speedy Express','Wilman Kala'),
(10874,'GODOS','Steven Buchanan','26-10-2018','23-11-2018','United Package','Godos Cocina Típica'),
(10875,'BERGS','Margaret Peacock','01-06-2018','29-06-2018','United Package','Berglunds snabbköp'),
(10876,'BONAP','Roberta King','13-04-2017','11-05-2017','Federal Shipping','Bon app'),
(10877,'RICAR','Nancy Davolio','18-10-2018','15-11-2018','Speedy Express','Ricardo Adocicados'),
(10878,'QUICK','Margaret Peacock','14-01-2018','11-02-2018','Speedy Express','QUICK-Stop'),
(10879,'WILMK','Janet Leverling','14-03-2018','11-04-2018','Federal Shipping','Wilman Kala'),
(10880,'FOLKO','Roberta King','19-07-2018','30-08-2018','Speedy Express','Folk och fä HB'),
(10881,'CACTU','Margaret Peacock','24-04-2017','22-05-2017','Speedy Express','Cactus Comidas para llevar'),
(10882,'SAVEA','Margaret Peacock','13-02-2017','13-03-2017','Federal Shipping','Save-a-lot Markets'),
(10883,'LONEP','Laura Callahan','21-11-2017','19-12-2017','Federal Shipping','Lonesome Pine Restaurant'),
(10884,'LETSS','Margaret Peacock','09-01-2018','06-02-2018','United Package','Lets Stop N Shop'),
(10885,'SUPRD','Michael Suyama','06-04-2017','04-05-2017','Federal Shipping','Suprêmes délices'),
(10886,'HANAR','Nancy Davolio','19-12-2017','16-01-2018','Speedy Express','Hanari Carnes'),
(10887,'GALED','Laura Callahan','08-01-2017','05-02-2017','Federal Shipping','Galería del gastronómo'),
(10888,'GODOS','Nancy Davolio','18-05-2017','15-06-2017','United Package','Godos Cocina Típica'),
(10889,'RATTC','Anne Dodsworth','02-01-2017','30-01-2017','Federal Shipping','Rattlesnake Canyon Grocery'),
(10890,'DUMON','Roberta King','01-02-2017','01-03-2017','Speedy Express','Du monde entier'),
(10891,'LEHMS','Roberta King','19-04-2018','17-05-2018','United Package','Lehmanns Marktstand'),
(10892,'MAISD','Margaret Peacock','26-02-2018','26-03-2018','United Package','Maison Dewey'),
(10893,'KOENE','Anne Dodsworth','21-04-2017','19-05-2017','United Package','Königlich Essen'),
(10894,'SAVEA','Nancy Davolio','11-03-2018','08-04-2018','Speedy Express','Save-a-lot Markets'),
(10895,'ERNSH','Janet Leverling','22-09-2017','20-10-2017','Speedy Express','Ernst Handel'),
(10896,'MAISD','Roberta King','27-11-2018','25-12-2018','Federal Shipping','Maison Dewey'),
(10897,'HUNGO','Janet Leverling','05-09-2017','03-10-2017','United Package','Hungry Owl All-Night Grocers'),
(10898,'OCEAN','Margaret Peacock','07-06-2017','05-07-2017','United Package','Océano Atlántico Ltda.'),
(10899,'LILAS','Steven Buchanan','03-02-2017','03-03-2017','Federal Shipping','LILA-Supermercado'),
(10900,'WELLI','Nancy Davolio','08-06-2017','06-07-2017','United Package','Wellington Importadora'),
(10901,'HILAA','Margaret Peacock','28-11-2018','26-12-2018','Speedy Express','HILARIÓN-Abastos'),
(10902,'FOLKO','Nancy Davolio','19-07-2017','16-08-2017','Speedy Express','Folk och fä HB'),
(10903,'HANAR','Janet Leverling','25-01-2017','22-02-2017','Federal Shipping','Hanari Carnes'),
(10904,'WHITC','Janet Leverling','27-03-2018','24-04-2018','Federal Shipping','White Clover Markets'),
(10905,'WELLI','Anne Dodsworth','28-08-2018','25-09-2018','United Package','Wellington Importadora'),
(10906,'WOLZA','Margaret Peacock','08-03-2018','22-03-2018','Federal Shipping','Wolski Zajazd'),
(10907,'SPECD','Michael Suyama','05-04-2017','03-05-2017','Federal Shipping','Spécialités du monde'),
(10908,'REGGC','Margaret Peacock','18-10-2018','15-11-2018','United Package','Reggiani Caseifici'),
(10909,'SANTG','Nancy Davolio','09-10-2017','06-11-2017','United Package','Santé Gourmet'),
(10910,'WILMK','Nancy Davolio','01-11-2017','29-11-2017','Federal Shipping','Wilman Kala'),
(10911,'GODOS','Janet Leverling','28-09-2018','26-10-2018','Speedy Express','Godos Cocina Típica'),
(10912,'HUNGO','Andrew Fuller','01-03-2017','29-03-2017','United Package','Hungry Owl All-Night Grocers'),
(10913,'QUEEN','Margaret Peacock','26-09-2017','24-10-2017','Speedy Express','Queen Cozinha'),
(10914,'QUEEN','Michael Suyama','13-12-2018','10-01-2019','Speedy Express','Queen Cozinha'),
(10915,'TORTU','Andrew Fuller','30-04-2018','28-05-2018','United Package','Tortuga Restaurante'),
(10916,'RANCH','Nancy Davolio','26-02-2018','26-03-2018','United Package','Rancho grande'),
(10917,'ROMEY','Margaret Peacock','07-12-2017','04-01-2018','United Package','Romero y tomillo'),
(10918,'BOTTM','Janet Leverling','26-11-2017','24-12-2017','Federal Shipping','Bottom-Dollar Markets'),
(10919,'LINOD','Andrew Fuller','28-10-2018','25-11-2018','United Package','LINO-Delicateses'),
(10920,'AROUT','Margaret Peacock','15-10-2017','12-11-2017','United Package','Around the Horn'),
(10921,'VAFFE','Nancy Davolio','28-06-2018','09-08-2018','Speedy Express','Vaffeljernet'),
(10922,'HANAR','Steven Buchanan','03-12-2017','31-12-2017','Federal Shipping','Hanari Carnes'),
(10923,'LAMAI','Roberta King','30-01-2017','13-03-2017','Federal Shipping','La maison dAsie'),
(10924,'BERGS','Janet Leverling','16-11-2018','14-12-2018','United Package','Berglunds snabbköp'),
(10925,'HANAR','Janet Leverling','09-12-2018','06-01-2019','Speedy Express','Hanari Carnes'),
(10926,'ANATR','Margaret Peacock','28-01-2017','25-02-2017','Federal Shipping','Ana Trujillo Emparedados y helados'),
(10927,'LACOR','Margaret Peacock','02-01-2017','30-01-2017','Speedy Express','La corne dabondance'),
(10928,'GALED','Nancy Davolio','18-12-2018','15-01-2019','Speedy Express','Galería del gastronómo'),
(10929,'FRANK','Michael Suyama','04-01-2017','01-02-2017','Speedy Express','Frankenversand'),
(10930,'SUPRD','Margaret Peacock','18-07-2018','29-08-2018','Federal Shipping','Suprêmes délices'),
(10931,'RICSU','Margaret Peacock','12-08-2017','26-08-2017','United Package','Richter Supermarkt'),
(10932,'BONAP','Laura Callahan','21-11-2018','19-12-2018','Speedy Express','Bon app'),
(10933,'ISLAT','Michael Suyama','03-09-2017','01-10-2017','Federal Shipping','Island Trading'),
(10934,'LEHMS','Janet Leverling','06-08-2018','03-09-2018','Federal Shipping','Lehmanns Marktstand'),
(10935,'WELLI','Margaret Peacock','26-01-2017','23-02-2017','Federal Shipping','Wellington Importadora'),
